[0.049s] Invoking command in '/home/npd/Desktop/amr_bot/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/npd/Desktop/amr_bot/src/amr_description -DCMAKE_INSTALL_PREFIX=/home/npd/Desktop/amr_bot/install/amr_description
[0.243s] -- The C compiler identification is GNU 11.4.0
[0.431s] -- The CXX compiler identification is GNU 11.4.0
[0.450s] -- Detecting C compiler ABI info
[0.702s] -- Detecting C compiler ABI info - done
[0.745s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.747s] -- Detecting C compile features
[0.754s] -- Detecting C compile features - done
[0.769s] -- Detecting CXX compiler ABI info
[1.071s] -- Detecting CXX compiler ABI info - done
[1.115s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.117s] -- Detecting CXX compile features
[1.124s] -- Detecting CXX compile features - done
[1.136s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.028s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.522s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.562s] -- Added test 'lint_cmake' to check CMake code style
[2.583s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.794s] -- Added test 'xmllint' to check XML markup files
[2.798s] -- Configuring done
[2.808s] -- Generating done
[2.811s] -- Build files have been written to: /home/npd/Desktop/amr_bot/build/amr_description
[2.825s] Invoked command in '/home/npd/Desktop/amr_bot/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/npd/Desktop/amr_bot/src/amr_description -DCMAKE_INSTALL_PREFIX=/home/npd/Desktop/amr_bot/install/amr_description
[2.826s] Invoking command in '/home/npd/Desktop/amr_bot/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/npd/Desktop/amr_bot/build/amr_description -- -j4 -l4
[2.937s] Invoked command in '/home/npd/Desktop/amr_bot/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/npd/Desktop/amr_bot/build/amr_description -- -j4 -l4
[2.940s] Invoking command in '/home/npd/Desktop/amr_bot/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/npd/Desktop/amr_bot/build/amr_description
[2.960s] -- Install configuration: ""
[2.961s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/urdf
[2.961s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/urdf/amr_gazebo.xacro
[2.961s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/urdf/amr_ros2_control.xacro
[2.961s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/urdf/amr.urdf.xacro
[2.963s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/launch
[2.963s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/launch/__pycache__
[2.963s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/launch/__pycache__/display_fixed.launch.cpython-310.pyc
[2.963s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/launch/display_fixed.launch.py
[2.963s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/launch/gazebo.launch.py
[2.964s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/rviz
[2.964s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/rviz/amr_rviz.rviz
[2.964s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes
[2.965s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes/imu_link.STL
[2.969s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes/caster_front_link.STL
[2.970s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes/base_link.STL
[3.026s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes/caster_rear_link.STL
[3.027s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes/wheel_right_link.STL
[3.031s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes/wheel_left_link.STL
[3.038s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models
[3.038s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01
[3.038s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/meshes
[3.039s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[3.039s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[3.044s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[3.044s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/materials
[3.044s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[3.045s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[3.047s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[3.052s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[3.053s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[3.053s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Sofa_01
[3.057s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Sofa_01/meshes
[3.058s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
